timestamp,ear_right,ear_left,ear_avg,mar,head_roll,head_pitch,head_yaw,drowsy_alert,yawn_alert,tilt_alert,status
2025-09-25 10:41:32,1.0000,0.3121,0.6561,0.6107,0.89,22.28,-1.27,False,True,False,WARNING
2025-09-25 10:41:33,1.0000,0.2922,0.6461,0.5720,2.81,14.10,-1.37,False,False,False,NORMAL
2025-09-25 10:41:34,1.0000,0.2707,0.6353,0.5525,3.00,13.88,0.53,False,False,False,NORMAL
2025-09-25 10:41:35,1.0000,0.2422,0.6211,0.5232,8.42,10.97,0.32,False,True,False,WARNING
2025-09-25 10:41:36,1.0000,0.3027,0.6514,0.5619,3.03,26.34,1.10,False,True,False,WARNING
2025-09-25 10:41:37,1.0000,0.2939,0.6470,0.5634,4.13,29.08,1.18,False,True,False,WARNING
2025-09-25 10:41:38,1.0000,0.1969,0.5985,0.4124,11.96,27.96,11.46,False,False,False,NORMAL
2025-09-25 10:41:39,1.0000,0.4419,0.7210,0.2968,11.13,41.23,10.52,False,False,False,NORMAL
2025-09-25 10:41:40,1.0000,0.3058,0.6529,0.3828,12.92,31.25,10.00,False,False,False,NORMAL
2025-09-25 10:41:41,1.0000,0.2947,0.6473,0.5484,11.52,64.26,16.28,False,True,False,WARNING
2025-09-25 10:41:43,1.0000,0.4268,0.7134,0.6453,2.26,86.53,14.07,False,True,False,WARNING
2025-09-25 10:41:44,1.0000,0.2343,0.6171,0.4656,35.07,57.28,11.18,False,True,True,CRITICAL
2025-09-25 10:41:45,1.0000,0.2166,0.6083,0.4964,6.56,53.20,11.82,False,False,False,NORMAL
2025-09-25 10:41:46,1.0000,0.1348,0.5674,0.4906,32.55,71.30,12.44,False,False,True,WARNING
2025-09-25 10:41:47,1.0000,0.3589,0.6795,0.8711,-3.04,65.26,-11.21,False,True,False,WARNING
2025-09-25 10:41:48,1.0000,0.4719,0.7360,0.9596,-9.66,59.32,-8.71,False,True,False,WARNING
2025-09-25 10:41:49,1.0000,0.4473,0.7237,1.0237,-8.88,55.88,-9.51,False,True,False,WARNING
2025-09-25 10:41:50,1.0000,0.3311,0.6655,0.7262,-7.47,64.61,-9.55,False,True,False,WARNING
2025-09-25 10:41:52,1.0000,0.3323,0.6662,0.9234,-10.34,32.72,-5.98,False,True,False,WARNING
2025-09-25 10:41:53,1.0000,0.3200,0.6600,0.6396,-7.74,33.73,0.38,False,True,False,WARNING
2025-09-25 10:41:54,1.0000,0.3502,0.6751,0.6224,-12.99,53.44,3.32,False,True,False,WARNING
2025-09-25 10:41:55,1.0000,0.3792,0.6896,0.6226,-11.99,51.46,3.33,False,True,False,WARNING
2025-09-25 10:41:56,1.0000,0.3334,0.6667,0.5730,-3.45,34.80,3.05,False,True,False,WARNING
2025-09-25 10:41:57,1.0000,0.3364,0.6682,0.4854,3.86,17.84,2.15,False,False,False,NORMAL
2025-09-25 10:41:58,1.0000,0.2816,0.6408,0.4662,5.72,14.36,2.01,False,False,False,NORMAL
2025-09-25 10:41:59,1.0000,0.2920,0.6460,0.4550,12.55,-5.84,2.34,False,True,False,WARNING
2025-09-25 10:42:00,1.0000,0.3106,0.6553,0.5785,2.92,4.34,-3.50,False,True,False,WARNING
2025-09-25 10:42:01,1.0000,0.2805,0.6402,0.5578,2.22,-3.78,-2.03,False,True,False,WARNING
2025-09-25 10:42:02,1.0000,0.3031,0.6516,0.5044,1.32,28.01,2.93,False,False,False,NORMAL
2025-09-25 10:42:03,1.0000,0.3075,0.6537,0.5049,4.58,30.31,2.43,False,False,False,NORMAL
2025-09-25 10:42:04,1.0000,0.3251,0.6626,0.5113,-0.90,22.01,2.39,False,False,False,NORMAL
2025-09-25 10:42:05,1.0000,0.3372,0.6686,0.5256,-1.69,23.09,2.32,False,True,False,WARNING
2025-09-25 10:42:06,1.0000,0.3062,0.6531,0.5468,-0.40,23.98,1.86,False,True,False,WARNING
2025-09-25 10:42:07,1.0000,0.3134,0.6567,0.5322,1.26,20.37,2.00,False,True,False,WARNING
2025-09-25 10:42:08,1.0000,0.3260,0.6630,0.5295,0.51,23.47,1.32,False,True,False,WARNING
2025-09-25 10:42:09,1.0000,0.3126,0.6563,0.5861,-1.66,19.91,-0.21,False,True,False,WARNING
2025-09-25 10:42:10,1.0000,0.3587,0.6793,0.4922,-3.22,13.67,2.06,False,True,False,WARNING
2025-09-25 10:42:11,1.0000,0.2967,0.6484,0.6072,-4.30,13.75,-0.83,False,True,False,WARNING
2025-09-25 10:42:12,1.0000,0.2794,0.6397,0.5924,-5.34,11.00,-0.51,False,True,False,WARNING
2025-09-25 10:42:13,1.0000,0.2802,0.6401,0.5703,-2.59,15.78,0.21,False,False,False,NORMAL
2025-09-25 10:42:14,1.0000,0.2754,0.6377,0.5476,2.47,20.46,0.61,False,True,False,WARNING
2025-09-25 10:42:15,1.0000,0.3168,0.6584,0.4792,5.54,15.00,1.29,False,False,False,NORMAL
2025-09-25 10:42:16,1.0000,0.2831,0.6415,0.5339,4.59,18.20,1.14,False,True,False,WARNING
2025-09-25 10:42:17,1.0000,0.3946,0.6973,0.3321,11.46,20.60,9.57,False,False,False,NORMAL
2025-09-25 10:42:18,1.0000,0.2622,0.6311,0.5749,-1.83,12.98,0.97,False,True,False,WARNING
2025-09-25 10:42:19,1.0000,0.3222,0.6611,0.5866,0.92,22.45,1.38,False,True,False,WARNING
2025-09-25 10:42:20,1.0000,0.3014,0.6507,0.5594,2.20,20.75,1.03,False,True,False,WARNING
2025-09-25 10:42:21,1.0000,0.2973,0.6487,0.5403,4.83,25.29,0.99,False,True,False,WARNING
2025-09-25 10:42:22,1.0000,0.3043,0.6521,0.6153,-0.87,25.19,-0.50,False,True,False,WARNING
2025-09-25 10:42:23,1.0000,0.3047,0.6523,0.5706,1.06,31.58,0.71,False,False,False,NORMAL
2025-09-25 10:42:24,1.0000,0.2593,0.6296,0.5622,1.14,19.44,0.11,False,True,False,WARNING
2025-09-25 10:42:25,1.0000,0.2768,0.6384,0.5758,1.29,21.38,-0.01,False,True,False,WARNING
2025-09-25 10:42:26,1.0000,0.1193,0.5596,0.5838,-0.35,21.22,-1.07,False,True,False,WARNING
2025-09-25 10:42:27,1.0000,0.1844,0.5922,0.5802,2.39,22.20,-0.53,False,True,False,WARNING
2025-09-25 10:42:28,1.0000,0.1092,0.5546,0.5790,3.78,21.79,-0.21,False,False,False,NORMAL
2025-09-25 10:42:29,0.7903,0.3405,0.5654,1.0065,-4.54,78.04,-12.23,False,True,False,WARNING
2025-09-25 10:42:30,1.0000,0.3198,0.6599,0.5915,30.45,50.63,-8.13,False,False,True,WARNING
2025-09-25 10:42:31,1.0000,0.1665,0.5833,0.4412,50.25,-0.83,-5.23,False,False,True,WARNING
2025-09-25 10:42:32,1.0000,0.3287,0.6643,0.4774,21.57,54.99,-2.47,False,False,False,NORMAL
2025-09-25 10:42:33,1.0000,0.3887,0.6943,0.6455,0.54,99.26,-0.12,False,True,False,WARNING
2025-09-25 10:42:34,1.0000,0.3569,0.6785,0.6684,0.44,67.89,-0.95,False,False,False,NORMAL
2025-09-25 10:42:35,1.0000,0.4417,0.7209,0.4607,1.45,86.59,-1.05,False,False,False,NORMAL
2025-09-25 10:42:36,1.0000,0.0399,0.5199,0.5753,2.12,69.85,-0.44,False,False,False,NORMAL
2025-09-25 10:42:37,1.0000,0.0682,0.5341,0.5942,1.59,77.55,-1.54,False,False,False,NORMAL
2025-09-25 10:42:38,1.0000,0.0847,0.5424,0.6109,1.27,71.50,-1.10,False,False,False,NORMAL
2025-09-25 10:42:39,1.0000,0.3100,0.6550,0.6111,3.20,43.64,-0.49,False,False,False,NORMAL
2025-09-25 10:42:40,1.0000,0.2399,0.6200,0.5901,2.19,35.55,0.57,False,False,False,NORMAL
2025-09-25 10:42:41,1.0000,0.3156,0.6578,0.5722,2.26,36.18,0.51,False,False,False,NORMAL
2025-09-25 10:42:42,1.0000,0.3627,0.6814,0.6263,1.59,75.35,-0.45,False,False,False,NORMAL
2025-09-25 10:42:44,1.0000,0.3075,0.6537,0.4511,42.05,106.28,-15.92,False,False,True,WARNING
2025-09-25 10:42:45,1.0000,0.2734,0.6367,0.4621,48.58,79.82,-17.43,False,False,True,WARNING
2025-09-25 10:42:46,1.0000,0.3689,0.6845,0.6278,0.00,73.96,1.15,False,False,False,NORMAL
2025-09-25 10:42:47,1.0000,0.3186,0.6593,0.6471,1.82,35.71,-1.85,False,False,False,NORMAL
2025-09-25 10:42:48,1.0000,0.2852,0.6426,0.6656,3.04,3.65,0.47,False,False,False,NORMAL
2025-09-25 10:42:49,0.5881,0.4251,0.5066,1.2643,-20.62,75.13,-11.52,False,True,False,WARNING
2025-09-25 10:42:50,1.0000,0.3068,0.6534,0.6370,2.45,110.69,-0.72,False,True,False,WARNING
2025-09-25 10:42:51,1.0000,0.2316,0.6158,0.5365,4.01,15.14,-0.31,False,False,False,NORMAL
2025-09-25 10:42:52,1.0000,0.2108,0.6054,0.6311,-6.30,34.51,-0.47,False,True,False,WARNING
2025-09-25 10:42:53,1.0000,0.2026,0.6013,0.5314,1.29,26.12,0.91,False,True,False,WARNING
2025-09-25 10:42:54,1.0000,0.1047,0.5524,0.5547,9.74,40.93,-1.78,False,False,False,NORMAL
2025-09-25 10:42:55,1.0000,0.3285,0.6642,0.5150,9.74,44.13,-1.10,False,False,False,NORMAL
2025-09-25 10:42:56,1.0000,0.3363,0.6681,0.6132,7.28,38.51,-1.52,False,True,False,WARNING
2025-09-25 10:42:57,1.0000,0.3649,0.6825,0.5297,6.13,43.33,2.99,False,False,False,NORMAL
2025-09-25 10:42:58,1.0000,0.2891,0.6446,0.6080,-8.61,78.30,-3.85,False,True,False,WARNING
2025-09-25 10:42:59,1.0000,0.2696,0.6348,0.5055,0.59,12.81,1.50,False,False,False,NORMAL
2025-09-25 10:43:00,1.0000,0.3018,0.6509,0.5224,5.13,27.49,1.32,False,True,False,WARNING
2025-09-25 10:43:01,1.0000,0.3315,0.6658,0.5629,2.26,34.56,1.07,False,True,False,WARNING
2025-09-25 10:43:02,1.0000,0.2441,0.6220,0.6285,-3.37,43.06,-0.52,False,True,False,WARNING
2025-09-25 11:25:40,1.0000,0.3119,0.6560,0.5685,2.43,17.76,0.52,False,False,False,NORMAL
2025-09-25 11:25:41,1.0000,0.2847,0.6424,0.5632,0.45,22.89,0.62,False,False,False,NORMAL
2025-09-25 11:25:42,1.0000,0.3481,0.6740,0.7283,-6.34,60.65,-2.09,False,False,False,WARNING
2025-09-25 11:25:43,1.0000,0.2573,0.6287,0.5686,1.80,10.65,1.23,False,False,False,NORMAL
2025-09-25 11:25:44,1.0000,0.3026,0.6513,0.6437,-9.24,26.82,0.72,False,False,False,WARNING
2025-09-25 11:25:45,1.0000,0.3237,0.6619,0.6091,-0.93,36.44,0.50,False,False,False,NORMAL
2025-09-25 11:25:46,1.0000,0.1325,0.5663,0.5987,0.99,32.68,0.48,False,False,False,NORMAL
2025-09-25 11:25:48,1.0000,0.1130,0.5565,0.5957,1.31,33.37,0.40,False,False,False,NORMAL
2025-09-25 11:25:49,1.0000,0.2900,0.6450,0.5957,-0.02,40.84,0.55,False,False,False,NORMAL
2025-09-25 11:25:50,1.0000,0.2813,0.6406,0.6405,-1.68,54.42,0.82,False,False,False,NORMAL
2025-09-25 11:25:51,1.0000,0.2325,0.6162,0.5881,2.23,48.77,0.30,False,False,False,NORMAL
2025-09-25 11:25:52,1.0000,0.3310,0.6655,0.5929,1.84,48.39,0.10,False,False,False,NORMAL
2025-09-25 11:25:53,1.0000,0.2924,0.6462,0.6622,0.34,42.25,-0.09,False,False,False,NORMAL
2025-09-25 11:25:54,1.0000,0.1121,0.5560,0.5644,4.31,38.21,-0.44,False,False,False,NORMAL
2025-09-25 11:25:55,1.0000,0.1198,0.5599,0.5829,3.42,42.62,-0.15,False,False,False,NORMAL
2025-09-25 11:25:56,1.0000,0.2131,0.6065,0.5417,6.66,34.42,0.72,False,False,False,NORMAL
2025-09-25 11:25:57,1.0000,0.2064,0.6032,0.5559,2.11,36.58,0.20,False,False,False,NORMAL
2025-09-25 11:25:58,1.0000,0.3211,0.6606,0.5656,3.14,24.35,0.18,False,False,False,WARNING
2025-09-25 11:25:59,1.0000,0.0229,0.5114,0.5794,-1.36,42.08,1.44,False,False,False,NORMAL
2025-09-25 11:26:00,1.0000,0.3857,0.6929,0.5998,1.15,74.53,0.49,False,False,False,NORMAL
2025-09-25 11:26:01,1.0000,0.2638,0.6319,0.5080,9.61,4.05,1.43,False,False,False,NORMAL
2025-09-25 11:26:02,1.0000,0.2701,0.6351,0.5608,3.36,18.33,0.31,False,False,False,NORMAL
2025-09-25 15:13:28,1.0000,0.3414,0.6707,0.6656,-10.03,-2.29,-2.78,False,False,False,NORMAL
2025-09-25 15:13:29,1.0000,0.3068,0.6534,0.5861,2.63,30.87,0.50,False,False,False,NORMAL
2025-09-25 15:13:30,1.0000,0.3164,0.6582,0.5464,4.23,47.24,1.89,False,False,False,NORMAL
2025-09-25 15:13:31,1.0000,0.2128,0.6064,0.6007,1.50,34.28,-0.30,False,False,False,WARNING
2025-09-25 15:13:32,1.0000,0.3159,0.6580,0.5358,10.62,19.27,0.32,False,False,False,NORMAL
2025-09-25 15:13:33,1.0000,0.2919,0.6460,0.5423,5.41,20.59,0.22,False,False,False,NORMAL
2025-09-25 15:13:34,1.0000,0.3164,0.6582,0.5970,-2.51,16.99,-3.62,False,False,False,NORMAL
2025-09-25 15:13:35,1.0000,0.2914,0.6457,0.6563,4.24,33.78,-6.05,False,False,False,NORMAL
2025-09-25 15:13:36,1.0000,0.2766,0.6383,1.9034,-24.40,62.20,-11.45,False,False,False,WARNING
2025-09-25 15:13:38,1.0000,0.1631,0.5816,1.1791,-28.78,115.02,-8.12,False,False,False,WARNING
2025-09-25 15:13:39,1.0000,0.3192,0.6596,0.5623,1.86,22.23,-1.05,False,False,False,NORMAL
2025-09-25 15:13:40,1.0000,0.1661,0.5830,0.5728,12.18,65.29,-6.87,False,False,False,NORMAL
2025-09-25 15:13:41,1.0000,0.3120,0.6560,0.5172,23.20,27.43,-1.91,False,False,False,NORMAL
2025-09-25 15:13:42,1.0000,0.2887,0.6443,0.4316,31.72,23.64,-1.83,False,False,False,WARNING
2025-09-25 15:13:43,1.0000,0.2645,0.6323,0.4968,22.33,31.36,-1.87,False,False,False,NORMAL
2025-09-25 15:13:44,1.0000,0.2074,0.6037,0.7780,-23.38,19.94,-1.19,False,False,False,NORMAL
2025-09-25 15:13:45,1.0000,0.1206,0.5603,0.6780,-12.67,7.51,-1.67,False,False,False,NORMAL
2025-09-25 15:13:46,1.0000,0.3144,0.6572,0.4118,20.75,15.60,2.65,False,False,False,NORMAL
2025-09-25 15:13:47,1.0000,0.1770,0.5885,0.3943,64.55,43.88,-2.66,False,False,False,WARNING
2025-09-25 15:13:48,1.0000,0.0945,0.5472,0.4362,31.61,12.23,-2.92,False,False,False,WARNING
2025-09-25 15:13:49,1.0000,0.1136,0.5568,0.5050,23.78,-2.30,-2.40,False,False,False,NORMAL
2025-09-25 15:13:50,1.0000,0.1536,0.5768,0.4507,36.82,0.94,-2.20,False,False,False,WARNING
2025-09-25 15:13:51,1.0000,0.1332,0.5666,0.5044,28.38,9.55,-2.53,False,False,False,WARNING
2025-09-25 15:13:52,1.0000,0.1788,0.5894,0.5119,25.44,14.96,-2.75,False,False,False,WARNING
2025-09-25 15:13:53,1.0000,0.1405,0.5703,0.3751,58.58,31.40,-3.00,False,False,False,WARNING
2025-09-25 15:13:54,1.0000,0.3259,0.6629,0.3903,54.43,82.82,-3.96,False,False,False,WARNING
2025-09-25 15:13:55,1.0000,0.2732,0.6366,0.5402,-0.59,0.56,-1.46,False,False,False,NORMAL
2025-09-25 15:13:56,1.0000,0.2435,0.6217,0.5999,0.05,-0.40,-1.37,False,False,False,WARNING
2025-09-25 15:13:57,1.0000,0.1727,0.5864,0.6570,2.19,-17.08,-2.22,False,False,False,NORMAL
2025-09-25 15:13:58,1.0000,0.1270,0.5635,0.6221,3.75,-23.68,-1.69,False,False,False,NORMAL
2025-09-25 15:13:59,1.0000,0.1890,0.5945,0.6805,5.19,-16.51,-1.30,False,False,False,NORMAL
2025-09-25 15:14:00,1.0000,0.2549,0.6275,0.5914,-0.74,20.94,-0.47,False,False,False,NORMAL
2025-09-25 15:14:01,1.0000,0.2128,0.6064,0.5826,3.08,17.76,-0.17,False,False,False,NORMAL
2025-09-25 15:14:02,1.0000,0.1803,0.5902,0.6033,1.35,12.80,-1.29,False,False,False,NORMAL
2025-09-25 15:14:03,1.0000,0.0568,0.5284,0.5906,3.71,19.67,-1.37,False,False,False,NORMAL
2025-09-25 15:14:04,1.0000,0.0643,0.5321,0.5265,15.15,24.65,-1.28,False,False,False,NORMAL
2025-09-25 15:14:05,1.0000,0.0660,0.5330,0.4587,21.07,59.19,-0.22,False,False,False,NORMAL
2025-09-25 15:14:06,1.0000,0.0581,0.5291,0.4460,27.35,56.26,-1.32,False,False,False,WARNING
2025-09-25 15:14:07,1.0000,0.0843,0.5422,0.5152,15.18,85.30,-0.13,False,False,False,NORMAL
2025-09-25 15:14:08,1.0000,0.0952,0.5476,0.5423,19.25,66.13,-1.49,False,False,False,NORMAL
2025-09-25 15:14:09,1.0000,0.1876,0.5938,0.4807,11.09,57.13,-0.74,False,False,False,NORMAL
2025-09-25 15:14:10,1.0000,0.2766,0.6383,0.5706,11.43,10.89,-3.26,False,False,False,NORMAL
2025-09-25 15:14:11,1.0000,0.2728,0.6364,0.5762,2.09,46.45,-2.47,False,False,False,WARNING
2025-09-25 15:14:12,1.0000,0.3308,0.6654,0.6177,2.32,72.64,-0.59,False,False,False,NORMAL
2025-09-25 15:36:31,0.2431,1.0000,0.6216,0.2141,-1.19,-28.91,3.69,False,False,False,NORMAL
2025-09-25 15:36:32,0.3033,1.0000,0.6516,0.2954,-3.38,-4.07,-0.94,False,False,False,NORMAL
2025-09-25 15:36:33,0.2934,1.0000,0.6467,0.2207,4.10,24.92,-3.62,False,False,False,NORMAL
2025-09-25 15:36:35,0.3200,1.0000,0.6600,0.9336,-33.52,92.62,-14.39,False,False,False,WARNING
2025-09-25 15:36:36,0.4120,1.0000,0.7060,0.8577,-33.44,91.69,-14.12,False,False,False,WARNING
2025-09-25 15:36:37,0.3219,1.0000,0.6609,0.1639,14.55,29.87,2.82,False,False,False,NORMAL
2025-09-25 15:36:38,0.3245,1.0000,0.6623,0.2660,16.18,47.62,1.87,False,False,False,NORMAL
2025-09-25 15:36:39,0.3204,1.0000,0.6602,0.1863,16.02,49.77,0.15,False,False,False,NORMAL
2025-09-25 15:36:40,0.2928,1.0000,0.6464,1.1622,13.39,28.40,-0.25,False,False,False,WARNING
2025-09-25 15:36:41,0.2373,1.0000,0.6186,1.0065,14.37,39.79,-0.59,False,False,False,WARNING
2025-09-25 15:36:42,0.0700,1.0000,0.5350,2.0000,14.60,13.34,-1.12,False,False,False,WARNING
2025-09-25 15:36:43,0.1696,1.0000,0.5848,2.0000,6.78,29.53,-1.55,False,False,False,WARNING
2025-09-25 15:36:44,0.1787,1.0000,0.5893,0.7414,6.79,42.23,-0.96,False,False,False,WARNING
2025-09-25 15:36:45,0.2792,1.0000,0.6396,0.3994,6.02,42.25,-1.27,False,False,False,NORMAL
2025-09-25 15:36:46,0.0678,1.0000,0.5339,0.3472,7.69,44.83,-0.97,False,False,False,NORMAL
2025-09-25 15:36:47,0.0789,1.0000,0.5394,0.3829,8.38,44.93,-1.37,False,False,False,NORMAL
2025-09-25 15:36:48,0.0775,1.0000,0.5388,0.3794,8.08,43.81,-0.99,False,False,False,NORMAL
2025-09-25 15:36:49,0.2799,1.0000,0.6400,0.5493,4.99,60.30,-1.50,False,False,False,WARNING
2025-09-25 15:36:50,0.2600,1.0000,0.6300,0.8158,5.41,85.81,1.99,False,False,False,WARNING
2025-09-25 15:36:51,0.0835,1.0000,0.5418,0.4136,15.46,87.70,-0.21,False,False,False,NORMAL
2025-09-25 15:36:52,0.1164,1.0000,0.5582,0.5363,8.69,122.55,0.64,False,False,False,WARNING
2025-09-25 15:36:53,0.0819,1.0000,0.5409,0.1223,17.59,33.96,-3.72,False,False,False,NORMAL
2025-09-25 15:36:54,0.0699,1.0000,0.5350,0.2396,14.73,49.28,-1.97,False,False,False,NORMAL
2025-09-25 15:36:55,0.0806,1.0000,0.5403,0.3198,13.83,56.10,-3.64,False,False,False,NORMAL
2025-09-25 15:36:56,0.0950,1.0000,0.5475,0.4305,6.72,67.63,-1.77,False,False,False,NORMAL
2025-09-25 15:36:57,0.0925,1.0000,0.5463,0.2534,21.63,104.93,-2.63,False,False,False,NORMAL
2025-09-25 15:36:58,0.3374,1.0000,0.6687,0.1154,35.46,77.49,-2.28,False,False,False,NORMAL
2025-09-25 15:36:59,0.2162,1.0000,0.6081,0.2988,41.47,34.66,-0.89,False,False,False,NORMAL
2025-09-25 15:37:00,0.2312,1.0000,0.6156,0.4632,46.19,42.36,-2.14,False,False,False,NORMAL
2025-09-25 15:37:01,0.2681,1.0000,0.6341,0.4401,49.29,60.90,-2.31,False,False,False,NORMAL
2025-09-25 15:37:02,0.3012,1.0000,0.6506,0.4613,58.97,78.83,-4.25,False,False,False,NORMAL
2025-09-25 15:37:03,0.2355,1.0000,0.6177,0.4249,53.70,55.21,-2.98,False,False,False,NORMAL
2025-09-25 15:37:04,0.3602,1.0000,0.6801,0.9742,-0.62,99.01,-1.28,False,False,False,WARNING
2025-09-25 15:37:05,0.2620,1.0000,0.6310,0.6453,9.89,28.46,-0.59,False,False,False,WARNING
2025-09-25 15:37:06,0.2912,1.0000,0.6456,0.3272,6.98,25.13,-0.39,False,False,False,NORMAL
2025-09-25 15:37:07,0.3187,1.0000,0.6594,0.1949,31.83,48.97,-1.17,False,False,False,NORMAL
2025-09-25 15:37:08,0.2635,1.0000,0.6317,0.5289,57.60,86.10,-4.97,False,False,False,WARNING
2025-09-25 15:37:09,0.3415,1.0000,0.6707,0.1552,41.09,56.87,-0.10,False,False,False,NORMAL
2025-09-25 15:37:10,0.2659,1.0000,0.6329,0.1853,40.56,37.39,-2.45,False,False,False,NORMAL
2025-09-25 15:37:11,0.2739,1.0000,0.6370,0.6361,48.67,87.83,-3.29,False,False,False,WARNING
2025-09-25 15:37:12,0.2392,1.0000,0.6196,0.1107,46.34,69.13,-2.61,False,False,False,NORMAL
2025-09-25 15:37:13,0.4132,1.0000,0.7066,0.7270,29.06,35.74,3.36,False,False,False,WARNING
2025-09-25 15:37:15,0.2324,1.0000,0.6162,0.9619,27.37,69.92,-0.01,False,False,False,WARNING
2025-09-25 15:37:16,0.2048,1.0000,0.6024,0.1640,3.25,20.19,-3.60,False,False,False,NORMAL
2025-09-25 15:37:17,0.2582,1.0000,0.6291,0.5552,5.15,48.91,-1.46,False,False,False,WARNING
2025-09-25 15:37:18,0.1344,1.0000,0.5672,0.4036,6.04,45.86,-2.37,False,False,False,NORMAL
2025-09-25 15:42:15,0.2470,1.0000,0.6235,0.7280,-4.88,16.07,-3.01,False,True,False,WARNING
2025-09-25 15:42:16,0.2705,1.0000,0.6352,0.5400,-4.86,20.10,-2.83,False,True,False,WARNING
2025-09-25 15:42:17,0.3971,1.0000,0.6985,0.5375,-0.81,26.93,-2.24,False,True,False,WARNING
2025-09-25 15:42:18,0.4152,1.0000,0.7076,0.4794,-0.64,27.96,-2.12,False,False,False,NORMAL
2025-09-25 15:42:19,0.2704,1.0000,0.6352,0.5070,-6.17,17.26,-2.94,False,True,False,WARNING
2025-09-25 15:42:20,0.2758,1.0000,0.6379,0.5154,-5.89,26.65,-2.36,False,True,False,WARNING
2025-09-25 15:42:21,0.2782,1.0000,0.6391,0.4113,-1.07,-8.27,2.54,False,False,False,NORMAL
2025-09-25 15:42:22,0.2362,1.0000,0.6181,0.3788,-0.93,-25.15,1.19,False,False,False,NORMAL
2025-09-25 15:42:23,0.2587,1.0000,0.6293,0.3442,-1.72,-21.29,-0.72,False,False,False,NORMAL
2025-09-25 15:42:24,0.2276,1.0000,0.6138,0.4556,-4.08,3.28,-1.84,False,False,False,NORMAL
2025-09-25 15:42:25,0.3182,1.0000,0.6591,0.5121,0.95,28.68,-1.93,False,True,False,WARNING
2025-09-25 15:42:26,0.2988,1.0000,0.6494,0.5477,-1.50,36.12,-1.36,False,True,False,WARNING
2025-09-25 15:42:27,0.1416,1.0000,0.5708,0.4733,0.76,43.48,-1.37,False,False,False,NORMAL
2025-09-25 15:42:28,0.2567,1.0000,0.6284,0.4792,0.12,41.42,-1.45,False,False,False,NORMAL
2025-09-25 15:42:29,0.3228,1.0000,0.6614,0.4038,1.06,35.07,-2.79,False,False,False,NORMAL
2025-09-25 15:42:30,0.3635,1.0000,0.6818,0.4447,0.82,33.41,-2.47,False,False,False,NORMAL
2025-09-25 15:42:31,0.2803,1.0000,0.6402,0.3939,3.55,33.52,-2.97,False,False,False,NORMAL
2025-09-25 15:42:32,0.3255,1.0000,0.6627,0.9563,4.17,23.32,-2.67,False,True,False,WARNING
2025-09-25 15:42:33,0.3918,1.0000,0.6959,0.2755,4.71,29.58,-0.06,False,False,False,NORMAL
2025-09-25 15:42:34,0.3559,1.0000,0.6779,0.0139,22.83,48.35,-0.91,False,False,False,NORMAL
2025-09-25 15:42:35,0.4229,1.0000,0.7114,0.0056,24.32,46.43,-0.89,False,False,False,NORMAL
2025-09-25 15:42:36,0.4070,1.0000,0.7035,0.0519,28.46,56.69,-1.04,False,False,True,WARNING
2025-09-25 15:42:37,0.1355,1.0000,0.5678,0.1633,26.03,36.59,-1.68,False,False,True,WARNING
2025-09-25 15:42:38,0.3320,1.0000,0.6660,0.0211,25.19,37.04,-1.54,False,False,True,WARNING
2025-09-25 15:42:39,0.3105,1.0000,0.6552,1.3442,17.55,4.77,-1.31,False,True,False,WARNING
2025-09-25 15:42:40,0.2637,1.0000,0.6318,0.2601,19.02,23.01,-1.33,False,False,False,NORMAL
2025-09-25 15:42:41,0.0663,1.0000,0.5332,0.0136,18.23,25.15,-1.21,False,False,False,NORMAL
2025-09-25 15:42:42,0.1905,1.0000,0.5952,0.0743,24.93,66.70,-1.41,False,False,False,NORMAL
2025-09-25 15:42:43,0.1548,1.0000,0.5774,0.1964,23.36,82.98,0.26,False,False,False,NORMAL
2025-09-25 15:42:44,0.0819,1.0000,0.5409,0.3266,13.75,74.77,2.93,False,False,False,NORMAL
2025-09-25 15:42:45,0.0929,1.0000,0.5464,0.4601,10.91,69.60,3.05,False,False,False,NORMAL
2025-09-25 15:42:46,0.0733,1.0000,0.5366,1.2035,9.45,63.46,5.53,False,True,False,WARNING
2025-09-25 15:42:48,0.1136,1.0000,0.5568,0.5057,10.69,69.71,4.44,False,True,False,WARNING
2025-09-25 17:01:17,0.2636,1.0000,0.6318,0.8368,-9.47,66.60,-0.77,False,True,False,WARNING
2025-09-25 17:01:18,0.3131,1.0000,0.6566,0.8098,-4.78,74.04,5.34,False,True,False,WARNING
2025-09-25 17:01:19,0.3168,1.0000,0.6584,0.7331,1.49,81.09,2.97,False,True,False,WARNING
2025-09-25 17:01:20,0.3284,1.0000,0.6642,0.5761,1.61,62.11,0.35,False,True,False,WARNING
2025-09-25 17:01:21,0.2760,1.0000,0.6380,0.2738,0.57,9.01,-1.29,False,False,False,NORMAL
2025-09-25 17:01:22,0.2722,1.0000,0.6361,0.6911,2.67,-0.08,-0.98,False,True,False,WARNING
2025-09-25 17:01:23,0.2694,1.0000,0.6347,2.0000,0.45,-0.14,-1.88,False,True,False,WARNING
2025-09-25 17:01:24,0.1968,1.0000,0.5984,0.6914,51.49,4.59,-10.12,False,True,True,CRITICAL
2025-09-25 17:01:25,0.2176,1.0000,0.6088,0.4846,56.73,59.01,-9.61,False,False,True,WARNING
